,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,Leshukonskoye,64.9,45.76,281.18,95,67,2.49,RU,1596920969
278,Asău,46.43,26.4,295.93,68,61,3.6,RO,1596920969
279,San Blas,21.52,-105.27,304.15,52,40,5.01,MX,1596920969
280,Acajutla,13.59,-89.83,305.15,55,40,2.5,SV,1596920782
281,Kem',64.96,34.58,285.8,78,97,2.79,RU,1596920969
282,Orsha,54.52,30.41,289.63,88,0,1.64,BY,1596920969
283,San-Pédro,4.75,-6.64,296.78,81,15,3.31,CI,1596920969
284,Port Elizabeth,-33.92,25.57,289.24,57,0,1.58,ZA,1596920949
285,Saldanha,-33.01,17.94,286.15,93,93,8.7,ZA,1596920970
286,Tiznit Province,29.58,-9.5,297.47,60,0,0.35,MA,1596920970
287,Lincoln,40.8,-96.67,304.26,62,90,6.2,US,1596920676
288,Mankato,44.16,-94.0,299.82,100,90,4.1,US,1596920704
289,Sibolga,1.74,98.78,297.87,78,77,1.56,ID,1596920970
290,Esperance,-33.87,121.9,280.15,93,100,6.2,AU,1596920970
291,Capinópolis,-18.68,-49.57,297.45,34,9,2.02,BR,1596920970
292,Rutland,43.62,-73.02,301.15,51,20,2.6,US,1596920970
293,Olafsvik,64.89,-23.71,283.56,89,100,5.39,IS,1596920970
294,Deputatsky,69.3,139.9,279.83,98,100,1.7,RU,1596920970
295,Agua Verde,22.9,-106.05,305.15,66,40,4.1,MX,1596920970
296,Pangnirtung,66.15,-65.71,282.82,53,64,1.87,CA,1596920970
297,Ventspils,57.39,21.56,291.15,88,0,2.03,LV,1596920970
298,Pevek,69.7,170.31,279.35,82,100,6.59,RU,1596920970
299,Alofi,-19.06,-169.92,297.15,64,21,1.5,NU,1596920970
300,Lewisville,33.05,-96.99,310.93,34,20,6.2,US,1596920940
301,Lüderitz,-26.65,15.16,284.15,76,0,1.0,NA,1596920972
302,Great Yarmouth,52.61,1.73,292.04,99,100,1.79,GB,1596920972
303,Saint George,37.1,-113.58,310.93,6,1,2.6,US,1596920967
304,Batemans Bay,-35.72,150.18,285.93,100,100,2.24,AU,1596920972
305,Port Hardy,50.7,-127.42,291.15,72,40,4.1,CA,1596920972
306,Kudahuvadhoo,2.67,72.89,301.25,80,94,4.13,MV,1596920972
307,Lábrea,-7.26,-64.8,309.63,25,0,1.24,BR,1596920972
308,Øksfjord,70.24,22.35,293.15,64,80,4.1,NO,1596920972
309,Sompeta,18.93,84.6,302.1,77,100,1.44,IN,1596920972
310,Linjiang,41.81,126.91,290.98,88,12,1.34,CN,1596920972
311,Richards Bay,-28.78,32.04,292.83,56,0,8.48,ZA,1596920972
312,Kankan,10.39,-9.31,295.73,95,63,1.92,GN,1596920972
313,Aklavik,68.22,-135.01,288.15,77,75,5.7,CA,1596920972
314,Pisco,-13.7,-76.22,292.15,72,8,4.6,PE,1596920972
315,Sorong,-0.88,131.25,298.27,85,100,2.4,ID,1596920973
316,Marapanim,-0.72,-47.7,299.84,82,21,2.69,BR,1596920973
317,Grand Gaube,-20.01,57.66,292.04,80,18,0.45,MU,1596920973
318,Imbituba,-28.24,-48.67,294.15,73,0,3.1,BR,1596920973
319,Camacha,33.08,-16.33,295.15,88,75,3.6,PT,1596920973
320,Skibbereen,51.55,-9.27,287.15,82,20,2.1,IE,1596920973
321,Broken Hill,-31.95,141.43,281.15,93,90,2.6,AU,1596920973
322,Kamina,-8.74,24.99,292.7,38,46,2.24,CD,1596920973
323,Ostrovnoy,68.05,39.51,283.96,91,90,2.0,RU,1596920973
324,Biltine,14.53,20.92,297.27,87,100,2.55,TD,1596920973
325,Nara,34.69,135.8,300.93,88,40,2.1,JP,1596920973
326,Yarmouth,41.71,-70.23,298.15,85,0,3.89,US,1596920973
327,Lodja,-3.48,23.43,297.89,61,20,0.76,CD,1596920973
328,Opuwo,-18.06,13.84,286.68,52,0,2.73,NA,1596920974
329,Santa Isabel Rio Negro,-0.41,-65.02,305.08,55,62,0.77,BR,1596920974
330,Sittwe,20.15,92.9,300.36,87,100,6.23,MM,1596920974
331,Uruçuí,-7.23,-44.56,302.85,30,0,2.57,BR,1596920974
332,Tongliao,43.61,122.27,293.97,90,39,4.25,CN,1596920974
333,Xining,36.62,101.77,285.95,60,0,1.48,CN,1596920974
334,Kajaani,64.23,27.73,292.15,88,86,4.1,FI,1596920974
335,Sarkand,45.41,79.92,292.27,31,26,1.2,KZ,1596920974
336,Quelimane,-17.88,36.89,289.62,81,1,2.04,MZ,1596920974
337,Sokolo,14.73,-6.12,300.11,73,73,2.59,ML,1596920974
338,Mandan,46.83,-100.89,304.15,37,1,2.1,US,1596920974
339,Hasaki,35.73,140.83,297.04,100,75,2.1,JP,1596920974
340,Souillac,-20.52,57.52,293.15,94,75,6.2,MU,1596920974
341,Korla,41.76,86.15,301.48,57,0,1.34,CN,1596920974
342,Mount Isa,-20.73,139.5,282.15,61,0,1.5,AU,1596920974
343,Province of Vibo Valentia,38.7,16.13,294.15,94,3,1.5,IT,1596920974
344,Tiarei,-17.53,-149.33,301.15,65,20,9.8,PF,1596920974
345,Borogontsy,62.67,131.17,288.15,58,0,0.74,RU,1596920975
346,Myaundzha,63.05,147.19,287.9,58,84,1.61,RU,1596920975
347,Cayenne,4.93,-52.33,299.15,83,24,1.5,GF,1596920975
348,Northam,51.03,-4.22,290.37,90,0,0.89,GB,1596920975
349,Tilichiki,60.47,166.1,286.44,56,0,1.12,RU,1596920975
350,Morgan City,29.7,-91.21,304.15,79,1,3.1,US,1596920976
351,Hammerfest,70.66,23.68,291.15,63,92,6.2,NO,1596920802
352,Bitung,1.45,125.18,298.15,83,20,2.6,ID,1596920976
353,Shingū,33.73,135.98,297.57,90,38,2.21,JP,1596920976
354,Yerbogachën,61.28,108.01,286.89,64,0,1.25,RU,1596920976
355,Pervomayskoye,43.92,46.71,298.28,35,1,2.33,RU,1596920976
356,Atasū,48.68,71.64,296.34,40,100,4.45,KZ,1596920976
357,Am Timan,11.03,20.28,296.33,93,98,2.91,TD,1596920976
358,Qorveh,35.17,47.8,287.8,56,0,2.64,IR,1596920976
359,Lernakert,40.56,43.94,291.15,52,0,3.6,AM,1596920976
360,Waipawa,-41.41,175.52,283.15,76,8,5.1,NZ,1596920976
361,Campbell River,50.02,-125.24,293.15,42,75,6.2,CA,1596920977
362,Carácuaro,19.01,-101.13,303.72,60,97,1.8,MX,1596920977
363,Beatrice,40.27,-96.75,305.15,62,1,3.6,US,1596920977
364,Sulangan,11.14,123.72,302.32,73,100,6.94,PH,1596920977
365,Alta Floresta,-9.88,-56.09,306.57,20,1,1.84,BR,1596920977
366,Casablanca,33.59,-7.62,296.15,88,40,2.1,MA,1596920494
367,The Pas,53.83,-101.25,293.15,68,90,8.51,CA,1596920977
368,Shestakovo,56.49,103.96,288.76,69,50,1.96,RU,1596920977
369,Miraflores,19.22,-98.81,296.15,40,90,2.1,MX,1596920977
370,Svarstad,59.4,9.97,290.37,1,0,1.0,NO,1596920977
371,Bac Lieu,9.29,105.72,298.94,89,100,1.9,VN,1596920838
372,Wagga Wagga,-35.12,147.37,281.15,100,90,3.6,AU,1596920874
373,Biak,-0.91,122.88,297.73,82,78,1.4,ID,1596920977
374,Ekibastuz,51.67,75.37,295.49,49,95,3.89,KZ,1596920977
375,Mercedes,-34.65,-59.43,290.37,98,99,0.89,AR,1596920977
376,Izumi,34.48,135.43,301.48,83,60,5.7,JP,1596920977
377,Flagstaff,35.2,-111.65,303.71,17,40,7.7,US,1596920903
378,São Filipe,14.9,-24.5,299.52,71,70,4.28,CV,1596920977
379,Dmitriyevskoye,45.81,41.9,297.2,45,13,5.06,RU,1596920977
380,Hofn,64.25,-15.21,284.35,81,99,7.23,IS,1596920978
381,Orikum,40.33,19.47,298.18,63,71,2.14,AL,1596920978
382,Lokoja,7.8,6.74,296.49,82,0,1.45,NG,1596920978
383,Tarakan,3.3,117.63,299.01,85,100,4.48,ID,1596920978
384,Karpathos,35.51,27.21,298.15,83,0,8.2,GR,1596920978
385,Nānākuli,21.39,-158.15,302.15,66,75,4.6,US,1596920978
386,Jining,35.41,116.58,295.97,96,22,0.85,CN,1596920938
387,Vanimo,-2.67,141.3,298.49,85,100,4.02,PG,1596920978
388,Okmulgee,35.62,-95.96,308.71,64,0,1.79,US,1596920978
389,Manokwari,-0.87,134.08,298.92,80,100,2.81,ID,1596920978
390,Chudovo,59.12,31.68,289.58,94,0,1.83,RU,1596920978
391,Srinagar,34.08,74.82,294.54,80,72,0.46,IN,1596920795
392,Valleyview,55.07,-117.29,288.96,53,34,8.78,CA,1596920978
393,Praia,14.92,-23.51,299.15,74,20,7.2,CV,1596920978
394,Taoudenni,22.68,-3.98,314.96,10,0,7.59,ML,1596920978
395,Pontianak,-0.03,109.33,297.5,94,99,0.99,ID,1596920978
396,Glencoe,-28.18,30.15,284.08,44,0,3.35,ZA,1596920978
397,Naryan-Mar,67.67,53.09,281.68,92,100,1.14,RU,1596920978
398,Pastavy,55.12,26.83,290.14,88,0,1.62,BY,1596920978
399,Parksville,49.32,-124.32,294.26,51,71,2.68,CA,1596920858
400,Rocha,-34.48,-54.33,289.86,92,99,2.85,UY,1596920980
401,Port Keats,-14.25,129.55,291.57,33,52,4.67,AU,1596920980
402,Kabanjahe,3.1,98.49,299.15,100,40,1.0,ID,1596920980
403,Sola,-13.88,167.55,298.1,85,19,7.81,VU,1596920980
404,Cockburn Town,21.46,-71.14,303.15,70,40,5.1,TC,1596920980
405,Tobermory,45.25,-81.67,294.82,77,4,1.79,CA,1596920980
406,Amahai,-3.33,128.92,298.15,97,54,0.78,ID,1596920980
407,Wamba,8.93,8.6,295.17,88,61,1.4,NG,1596920980
408,Bereda,43.27,-7.54,292.04,98,40,3.13,ES,1596920980
409,Gien,47.69,2.63,299.82,42,0,0.5,FR,1596920980
410,Leh,34.17,77.58,291.05,42,23,1.12,IN,1596920980
411,Abhā,18.22,42.51,292.15,88,85,2.6,SA,1596920980
412,Bay City,43.59,-83.89,300.93,39,40,5.7,US,1596920980
413,Oddur,4.12,43.89,295.14,60,60,8.13,SO,1596920980
414,Maniitsoq,65.42,-52.9,279.93,77,81,1.2,GL,1596920980
415,Larsnes,62.2,5.58,285.37,84,1,2.24,NO,1596920980
416,Antsohihy,-14.88,47.99,292.1,75,3,1.74,MG,1596920980
417,Constitución,-35.33,-72.42,287.26,71,62,6.0,CL,1596920980
418,Kalcheva,45.74,28.81,298.06,51,1,6.44,UA,1596920981
419,Fairbanks,64.84,-147.72,291.48,67,90,2.6,US,1596920882
420,Quatre Cocos,-20.21,57.76,293.15,94,75,6.2,MU,1596920981
421,Varhaug,58.61,5.65,285.93,99,9,1.34,NO,1596920981
422,Virginia Beach,36.85,-75.98,299.82,78,75,2.1,US,1596920706
423,Abéché,13.83,20.83,298.0,81,100,3.06,TD,1596920981
424,Mizdah,31.45,12.98,295.63,62,0,3.3,LY,1596920981
425,Cavalcante,-13.8,-47.46,295.56,39,31,2.2,BR,1596920981
426,Olenegorsk,68.15,33.3,283.07,89,9,1.6,RU,1596920981
427,Hay River,60.82,-115.8,294.15,52,75,3.6,CA,1596920981
428,Bilibino,68.05,166.44,282.11,85,100,3.2,RU,1596920981
429,East London,-33.02,27.91,293.92,33,0,3.59,ZA,1596920981
430,Sobolevo,54.43,31.9,289.42,90,0,2.0,RU,1596920981
431,Kirksville,40.19,-92.58,302.04,74,1,5.1,US,1596920981
432,Kirensk,57.79,108.11,286.58,64,16,2.64,RU,1596920981
433,Maridi,4.92,29.47,293.46,95,87,1.6,SS,1596920981
434,Fort Nelson,58.81,-122.7,292.15,42,75,6.7,CA,1596920981
435,Malatya Province,38.5,38.0,292.15,39,0,2.1,TR,1596920853
436,Ampanihy,-24.7,44.75,286.83,75,0,3.93,MG,1596920982
437,Jumla,29.27,82.18,291.68,73,100,0.42,NP,1596920982
438,Longonjo,-12.91,15.25,286.71,62,0,0.64,AO,1596920982
439,Yamada,39.47,141.95,293.68,93,100,3.5,JP,1596920982
440,Tiksi,71.69,128.87,277.17,95,100,5.96,RU,1596920982
441,Poum,-20.23,164.02,294.61,75,60,4.68,NC,1596920982
442,Broome,42.25,-75.83,301.48,51,1,2.6,US,1596920982
443,Mahajanga,-15.72,46.32,297.04,71,92,3.71,MG,1596920982
444,Praia,14.92,-23.51,299.15,74,20,7.2,CV,1596920762
445,Forssa,60.81,23.62,288.15,83,0,0.45,FI,1596920982
446,Bertem,50.85,4.62,301.15,44,53,1.5,BE,1596920982
447,Kashgar,39.45,75.98,298.71,87,4,1.78,CN,1596920982
448,Pāsighāt,28.07,95.33,299.08,86,100,0.98,IN,1596920982
449,Marystown,47.17,-55.15,292.99,77,100,4.95,CA,1596920982
450,Seydi,39.48,62.91,298.65,35,0,0.76,TM,1596920945
451,Limulunga,-15.1,23.14,290.82,40,2,2.71,ZM,1596920983
452,Victor Harbor,-35.57,138.62,279.82,100,56,0.45,AU,1596920983
453,Liuli,-11.08,34.63,294.37,62,0,2.76,TZ,1596920984
454,Birjand,32.87,59.22,298.15,25,52,7.2,IR,1596920984
455,Altea,38.6,-0.05,300.37,54,25,1.77,ES,1596920984
456,Henties Bay,-22.12,14.28,285.93,80,0,1.75,NA,1596920984
457,Port Moresby,-9.44,147.18,297.15,100,40,1.5,PG,1596920984
458,Batagay,67.63,134.63,287.74,54,41,1.8,RU,1596920984
459,Horsham,51.06,-0.33,298.15,47,99,3.6,GB,1596920984
460,Koryazhma,61.31,47.17,284.58,96,10,2.15,RU,1596920984
461,Farmington,36.73,-108.22,306.15,11,1,7.7,US,1596920931
462,Kieta,-6.22,155.63,299.92,77,87,2.39,PG,1596920984
463,Gondanglegi,-7.75,112.01,295.25,87,35,2.28,ID,1596920984
464,Chongwe,-15.33,28.68,286.15,76,0,2.6,ZM,1596920984
465,Aquiraz,-3.9,-38.39,301.15,65,0,6.2,BR,1596920984
466,Naze,28.37,129.48,299.15,94,75,4.6,JP,1596920984
467,Bowling Green,36.99,-86.44,305.15,43,1,0.92,US,1596920984
468,Indiaroba,-11.52,-37.51,294.86,92,97,3.28,BR,1596920984
469,Panzhihua,26.59,101.71,296.26,81,100,0.98,CN,1596920984
470,Taloqan,36.74,69.53,294.87,36,0,0.73,AF,1596920984
471,Nakasongola,1.31,32.46,292.72,87,90,0.58,UG,1596920985
472,Salalah,17.02,54.09,299.15,88,75,1.5,OM,1596920985
473,Chengde,40.97,117.94,291.64,89,36,0.33,CN,1596920985
474,Ruteng,-8.61,120.47,288.25,87,65,0.76,ID,1596920985
475,Oriximiná,-1.77,-55.87,306.41,39,0,2.3,BR,1596920985
476,São Gabriel da Cachoeira,-0.13,-67.09,302.15,74,40,1.5,BR,1596920985
477,Soto la Marina,23.77,-98.22,306.48,54,11,4.92,MX,1596920985
478,Lisala,2.15,21.52,294.93,95,70,0.67,CD,1596920985
479,Chernyshevskiy,63.01,112.47,288.62,63,65,0.67,RU,1596920985
480,Ouango,4.31,22.56,295.15,94,100,1.07,CF,1596920985
481,Luangwa,-15.62,30.42,290.53,63,0,2.14,ZM,1596920986
482,Imeni Poliny Osipenko,52.42,136.49,285.13,90,23,2.55,RU,1596920986
483,Tautira,-17.73,-149.15,301.15,65,20,9.8,PF,1596920986
484,Morro Bay,35.37,-120.85,300.37,50,1,4.1,US,1596920791
485,Te Anau,-45.42,167.72,279.22,85,99,2.45,NZ,1596920986
486,Caravelas,-17.71,-39.25,293.98,89,100,2.93,BR,1596920986
487,College,64.86,-147.8,291.48,59,75,3.1,US,1596920986
488,Kasongo,-4.45,26.67,297.51,54,31,0.98,CD,1596920986
489,Karratha,-20.74,116.85,292.39,68,0,4.01,AU,1596920986
490,Puro,12.48,123.38,300.04,81,93,6.13,PH,1596920986
491,Sakaiminato,35.55,133.23,299.15,83,75,3.6,JP,1596920986
492,Gelemso,8.82,40.52,287.28,96,39,2.45,ET,1596920986
493,Voh,-20.97,164.7,293.85,71,29,1.14,NC,1596920986
494,Katangli,51.71,143.23,285.82,78,0,7.37,RU,1596920986
495,Vanavara,60.34,102.28,286.49,68,0,1.6,RU,1596920986
496,Tabou,4.42,-7.35,297.4,78,79,3.88,CI,1596920986
497,Gamboma,-1.88,15.86,300.12,50,45,1.41,CG,1596920987
498,Gizo Government Station,-8.1,156.84,301.15,73,100,3.09,SB,1596920987
499,Nhulunbuy,-12.23,136.77,296.15,73,98,2.6,AU,1596920987
500,Soyo,-6.13,12.37,295.73,85,16,4.59,AO,1596920988
501,Ossora,59.24,163.07,288.3,65,100,2.44,RU,1596920988
502,Hibbing,47.43,-92.94,301.15,74,1,2.1,US,1596920831
503,Omsk,55.0,73.4,294.15,56,0,3.0,RU,1596920853
504,Pacific Grove,36.62,-121.92,298.15,53,1,3.1,US,1596920988
505,Nur-Sultan,51.18,71.45,297.15,44,75,10.0,KZ,1596920699
506,Marawi,8.0,124.29,296.48,92,92,3.13,PH,1596920988
507,Kita,13.03,-9.49,296.3,96,100,0.87,ML,1596920989
508,Yendi,9.44,-0.01,296.65,83,58,2.45,GH,1596920989
509,Suntar,62.14,117.63,287.56,79,39,1.67,RU,1596920989
510,Yangambi,0.81,24.43,295.61,92,100,0.75,CD,1596920989
511,San Lorenzo,-25.33,-57.53,305.15,24,0,3.6,PY,1596920989
512,Lagoa,39.05,-27.98,293.93,62,36,1.4,PT,1596920989
513,Shahrud,36.42,54.98,291.95,49,0,3.68,IR,1596920989
514,Sukumo,32.93,132.73,298.63,93,79,1.56,JP,1596920989
515,Alice Springs,-23.7,133.88,277.15,80,0,2.6,AU,1596920755
516,Guerrero Negro,27.98,-114.06,301.33,41,0,7.29,MX,1596920989
517,Port Blair,11.67,92.75,300.66,82,100,7.42,IN,1596920989
518,Saint-Paul,-21.01,55.27,293.15,68,10,2.6,RE,1596920989
519,Bandarbeyla,9.49,50.81,299.63,61,7,10.97,SO,1596920990
520,Alexandria,31.22,29.96,300.15,74,40,4.1,EG,1596920566
521,Verkhnevilyuysk,63.45,120.32,287.36,79,0,0.68,RU,1596920990
522,Tigil',57.8,158.67,289.44,57,100,3.96,RU,1596920990
523,Anito,12.45,125.29,298.08,90,100,5.04,PH,1596920990
524,Petropavlovsk-Kamchatskiy,53.05,158.65,284.15,100,75,3.0,RU,1596920990
525,Wencheng,33.06,113.8,296.37,92,0,1.0,CN,1596920990
526,Dongsheng,39.82,109.98,294.1,34,0,4.31,CN,1596920990
527,Medininagar,24.03,84.07,299.13,89,99,1.73,IN,1596920990
528,Mayaky,47.44,29.56,293.65,61,0,4.86,UA,1596920701
529,Kidal,18.44,1.41,305.16,46,8,6.5,ML,1596920990
530,Vila Franca do Campo,37.72,-25.43,295.15,88,40,2.6,PT,1596920990
531,Yinchuan,38.47,106.27,298.54,31,0,2.32,CN,1596920990
532,Manatí,18.43,-66.49,304.15,70,20,6.2,PR,1596920990
533,Amapá,1.0,-52.0,298.45,87,82,0.19,BR,1596920991
534,Yuzhno-Kurilsk,44.03,145.86,287.82,85,4,3.9,RU,1596920991
535,Orán,-23.13,-64.33,297.59,43,0,2.84,AR,1596920991
536,Maxixe,-23.86,35.35,289.37,69,0,3.12,MZ,1596920991
537,Tumaco,1.8,-78.82,300.19,76,33,5.22,CO,1596920991
538,Santa Cruz,30.42,-9.6,296.15,78,3,2.1,MA,1596920991
539,Bilma,18.69,12.92,307.2,34,99,4.5,NE,1596920991
540,Oltu,40.55,42.0,291.59,42,0,1.61,TR,1596920991
541,Ayan,56.45,138.17,290.43,62,0,1.32,RU,1596920991
542,Port-Gentil,-0.72,8.78,298.15,78,40,4.25,GA,1596920991
543,Lata,40.16,-8.33,294.26,69,0,2.24,PT,1596920992
544,Carahue,-38.7,-73.17,286.15,71,90,1.0,CL,1596920992
545,Wuzhou,23.48,111.32,299.33,88,100,0.38,CN,1596920992
546,Moindou,-21.69,165.68,293.15,77,39,1.0,NC,1596920992
547,Don Luan,11.53,106.92,295.78,96,97,0.2,VN,1596920992
548,Juradó,7.11,-77.76,301.71,77,29,3.44,CO,1596920992
549,Natal,-5.79,-35.21,299.15,74,20,7.7,BR,1596920992
550,Akom,2.67,12.71,292.65,92,98,1.19,CM,1596920993
551,Sept-Îles,50.2,-66.38,297.15,60,40,3.6,CA,1596920993
552,City of San Pedro,14.35,121.02,299.26,94,100,1.5,PH,1596920993
553,Laguna,38.42,-121.42,307.59,33,1,2.6,US,1596920994
554,Lorengau,-2.02,147.27,299.68,79,100,2.7,PG,1596920994
555,Ituango,7.17,-75.76,295.88,83,34,1.45,CO,1596920994
556,Srednekolymsk,67.45,153.68,284.03,74,72,3.94,RU,1596920994
