,City,Lat,Max Temp,Humidity,Cloudiness,Wind Speed
148,Klaksvík,62.23,50.0,100,90,10.29
528,Sept-Îles,50.2,63.0,100,75,2.24
70,Morón,-34.65,62.01,100,96,4.7
379,Mariehamn,60.1,59.0,100,32,2.24
316,Grindavik,63.84,50.0,100,90,26.4
94,Old Saybrook,41.29,72.0,100,1,5.08
113,Carnarvon,-24.87,69.8,100,90,20.8
465,Pitimbu,-7.47,71.6,100,40,5.82
114,Coquimbo,-29.95,50.0,100,58,2.24
476,Saint-Prosper,46.21,61.0,100,16,3.11
219,Aguçadoura,41.43,62.6,100,75,6.93
186,Cayenne,4.93,75.2,100,100,1.12
248,Cabedelo,-6.98,71.6,100,40,5.82
555,Ocós,14.51,78.8,100,40,2.24
556,Røros,62.57,44.6,100,31,4.7
136,Mar del Plata,-38.0,57.0,100,75,11.41
169,Platteville,42.73,75.2,100,1,10.29
481,Great Yarmouth,52.61,64.99,99,38,5.01
376,Lac du Bonnet,50.25,70.0,99,11,5.14
508,Letenye,46.43,63.0,99,0,4.56
171,Āsosa,10.07,59.81,99,78,3.18
294,Pevek,69.7,37.71,98,100,14.38
242,Olavarría,-36.89,51.01,98,85,5.37
101,Hearst,49.68,59.88,98,43,6.02
505,Terrace Bay,48.78,57.38,98,47,2.26
373,Malakal,9.53,69.96,97,100,5.44
344,Inírida,3.87,71.94,97,100,0.72
238,Meïganga,6.52,63.9,97,96,3.83
54,Calabozo,8.92,73.17,97,100,1.07
269,Raja,8.46,68.85,96,100,5.41
538,Karasburg,-28.02,38.59,96,4,8.9
19,Tambura,5.6,68.4,96,100,3.62
317,Margate,51.38,66.99,96,65,4.0
260,Necochea,-38.55,52.0,96,64,8.99
276,Ouadda,8.08,66.31,96,100,3.22
104,Ilulissat,69.22,37.4,96,75,5.82
150,Dikson,73.51,41.23,95,100,17.38
153,Tomatlán,19.93,78.06,95,100,2.84
368,Montague,42.54,70.0,95,38,1.01
375,Mabaruma,8.2,74.44,95,6,2.28
446,Gameleira,-8.58,68.02,95,37,3.4
196,Coeneo de la Libertad,19.82,60.01,95,100,1.01
74,Skjervøy,70.03,53.33,94,100,25.03
77,Bethel,41.37,70.0,94,1,3.58
58,Mahon,39.89,73.4,94,20,4.7
68,Freeport,40.66,73.4,94,40,5.82
292,Kindu,-2.95,70.14,94,94,1.92
544,Opole Voivodeship,50.5,69.01,94,0,1.54
15,Yaan,7.38,69.42,94,45,5.75
193,Lebu,-37.62,48.92,94,100,5.08
429,Maneromango,-7.2,68.0,94,40,8.05
179,Russell,32.35,77.0,94,1,3.49
271,Milledgeville,33.08,75.2,94,1,1.72
451,Kendrapara,20.5,84.2,94,40,4.7
73,Abhā,18.22,62.6,93,96,4.7
213,Clyde River,70.47,39.2,93,90,11.41
119,Inverness,57.48,48.99,93,2,2.53
330,Pacific Grove,36.62,60.01,93,36,1.01
298,Yamada,39.47,72.0,93,98,11.86
274,Juneau,58.3,57.0,93,90,10.29
323,Tsimmerbude,54.67,69.01,93,93,4.47
97,Norman Wells,65.28,59.0,93,75,2.24
291,Half Moon Bay,37.46,66.2,93,90,8.05
132,Flinders,-34.58,55.0,93,91,5.01
0,Severo-Kuril'sk,50.68,53.11,93,99,15.26
14,Polyarny,69.2,48.2,93,53,9.37
27,Faya,18.39,62.6,93,96,4.7
475,Laas,46.62,61.0,93,5,3.36
392,Nuuk,64.18,42.8,93,14,13.87
437,Maturin,9.75,73.71,93,99,3.62
48,Tasiilaq,65.61,41.0,93,100,16.11
381,Stornoway,58.21,48.0,93,32,1.12
380,Vila Velha,-20.33,66.2,93,40,2.24
499,Imbituba,-28.24,62.6,93,40,5.82
489,Pala,9.36,70.72,93,98,6.35
374,Leeton,-34.57,51.8,93,90,9.17
33,Tuktoyaktuk,69.45,48.2,93,90,23.04
361,Ancud,-41.87,43.0,93,100,4.7
448,Cape Coast,5.11,71.24,92,58,5.91
506,Río Gallegos,-51.62,32.0,92,0,14.99
184,Cidreira,-30.18,59.58,92,0,11.74
130,Tiksi,71.69,38.23,92,100,17.9
244,Coyhaique,-45.58,28.4,92,77,2.24
262,Mīzan Teferī,6.98,60.82,91,42,2.66
338,Scarborough,54.28,59.0,91,71,1.99
297,Honningsvåg,70.98,54.39,91,91,11.43
46,Puerto Ayora,-0.74,66.0,91,71,8.52
450,Bara,10.37,71.55,91,94,4.41
225,Cururupu,-1.83,73.18,91,0,3.09
444,Bani Walid,31.76,67.57,90,0,6.46
259,San Miguel,13.48,76.21,90,61,1.99
345,Olafsvik,64.89,49.66,90,100,20.42
554,Choma,-16.81,48.29,90,3,5.03
357,Panabá,21.28,77.58,90,99,8.68
557,Pimentel,-6.84,59.81,90,74,9.55
5,Pueblo Nuevo,23.38,61.63,90,5,6.17
507,Makokou,0.57,67.48,89,95,4.83
342,Zasheyek,67.41,55.08,89,100,3.78
151,Vardø,70.37,52.93,89,66,16.58
365,Ust-Kuyga,70.02,45.5,89,100,7.78
105,Grand-Lahou,5.14,71.49,89,56,3.6
59,Newport,51.59,64.0,89,20,1.99
439,Caravelas,-17.71,68.34,89,87,5.99
98,Hofn,64.25,51.48,89,91,14.56
397,Batemans Bay,-35.72,55.99,89,100,17.0
396,Boende,-0.22,71.64,89,100,2.64
246,Adré,13.47,70.25,89,100,8.21
9,Mataura,-46.19,50.0,88,100,11.99
522,Belmonte,-15.86,66.2,88,41,4.7
530,Tugulym,57.06,66.2,88,40,11.18
165,Praia da Vitória,38.73,66.2,88,20,0.43
192,Vermilion,40.17,73.99,88,1,3.36
502,Liberty,31.83,79.0,88,1,4.03
123,Ýpsonas,34.69,75.2,88,20,10.29
71,Lieksa,63.32,63.64,88,38,5.41
452,Joniškėlis,56.03,62.6,88,4,1.12
290,Shuya,56.85,58.6,88,15,6.06
144,Ixtapa,20.7,82.0,88,40,4.7
364,St. George's,12.06,80.6,88,75,10.8
75,Bluff,-46.6,50.0,88,100,11.99
334,Itoman,26.12,84.0,88,75,18.34
325,Kennett,36.24,79.0,88,90,5.59
315,Vila Franca do Campo,37.72,66.2,88,20,4.7
312,Tuatapere,-46.13,50.0,88,99,11.99
257,Gdańsk,54.35,64.0,88,94,1.12
45,Avarua,-21.21,75.2,88,46,1.12
273,Along,28.17,78.85,88,100,1.72
356,Avilés,43.55,68.0,88,90,2.26
93,Salalah,17.02,78.8,88,75,2.24
95,Colares,38.8,66.0,88,45,14.23
284,María Chiquita,9.44,81.0,88,100,8.99
272,Hamilton,39.18,71.01,88,1,2.1
286,Guánica,17.97,82.0,87,0,5.88
336,Kilcullen,53.13,53.01,87,20,1.12
239,Consett,54.85,57.99,87,11,4.7
158,Saldanha,-33.01,57.2,87,85,10.29
401,Manjacaze,-24.71,52.14,87,0,7.29
541,Muros,42.78,64.0,87,52,1.01
208,Pisco,-13.7,59.0,87,2,4.7
523,Tamandaré,-8.76,73.08,87,44,7.09
302,Sinnamary,5.38,78.01,87,98,7.56
395,Kampong Thom,12.71,78.82,87,98,5.84
440,Aného,6.23,71.8,87,82,7.0
560,Zhiryatino,53.22,60.8,87,12,4.47
2,Napierville,45.19,66.0,87,89,4.85
28,Sitka,57.05,55.4,87,90,8.05
91,Cape Town,-33.93,55.99,87,75,16.11
37,Havre-St-Pierre,50.23,59.0,87,75,5.82
377,Hualmay,-11.1,59.18,86,7,5.99
347,São José da Coroa Grande,-8.9,72.97,86,23,7.14
6,Mossamedes,-15.2,58.68,86,5,5.55
369,Lashio,22.93,78.37,86,100,3.02
17,Punta Arenas,-53.15,33.8,86,16,6.93
200,Koslan,63.46,51.3,86,99,6.73
346,Nāspur,18.83,79.38,86,100,6.42
424,Pinar del Río,22.42,77.38,86,26,5.75
406,Huarmey,-10.07,59.67,86,2,5.55
187,Tezu,27.92,78.26,86,100,1.21
477,Acaraú,-2.89,76.44,86,4,15.9
62,Salaverry,-8.23,59.45,86,9,4.0
331,Paso de los Toros,-32.82,62.38,86,72,9.78
559,Waitara,-38.92,52.0,86,85,11.01
468,Barra Patuca,15.8,80.55,86,93,10.54
551,Phalombe,-15.81,49.91,86,12,2.39
42,Saskylakh,71.92,44.78,86,100,16.2
249,Bubaque,11.28,78.89,86,98,17.6
122,Khatanga,71.97,46.0,86,99,12.64
403,Ussel,45.55,64.02,85,17,2.24
25,Henties Bay,-22.12,53.01,85,3,8.23
231,Palmeira,-25.43,51.01,85,0,1.45
233,Warud,21.47,79.0,85,99,9.69
418,Chui,-33.7,55.53,85,71,6.82
147,Tual,-5.67,78.82,85,73,13.87
350,Kongoussi,13.33,73.87,84,93,12.44
459,Kuah,6.33,87.8,84,20,5.82
432,Porosozero,62.72,59.63,84,47,4.43
228,Puerto Peñasco,31.32,89.01,84,0,3.0
371,Bonavista,48.65,64.0,84,100,4.0
63,Muisne,0.6,73.76,84,93,8.99
270,Orocué,4.79,75.0,84,100,5.93
520,Yichun,47.7,67.21,84,95,7.31
236,Te Anau,-45.42,45.03,84,100,7.25
503,Marsabit,2.33,58.05,84,76,14.43
116,Talara,-4.58,63.32,84,23,12.55
383,Cockburn Town,21.46,83.23,84,89,18.79
495,San Andrés,12.58,84.2,83,75,14.99
496,Kattivākkam,13.22,80.6,83,90,6.93
304,Kutum,14.2,70.11,83,100,6.08
216,Capão da Canoa,-29.75,57.63,83,0,7.0
301,Shizunai-furukawachō,42.33,69.08,83,99,10.8
462,Saint Anthony,45.02,73.4,83,1,3.36
235,Nouadhibou,20.93,71.6,83,0,21.92
510,Malindi,-3.22,75.2,83,75,14.99
288,Salinópolis,-0.61,79.23,83,20,8.55
460,Kinkala,-4.36,69.8,83,47,3.36
436,Cumberland,35.05,82.0,83,1,5.82
421,Santa Vitória do Palmar,-33.52,55.98,83,52,6.82
486,Marang,5.21,84.2,83,20,4.7
351,Chul'man,56.85,57.09,83,100,3.24
161,Wadi Maliz,36.47,73.4,83,20,8.05
69,Saint-Pierre-des-Corps,47.38,69.8,83,0,4.7
172,Palmer,42.16,71.6,83,1,3.36
154,Nishihara,26.18,84.2,83,90,20.8
140,Bathsheba,13.22,82.4,83,40,14.99
480,Lagos,6.58,75.2,83,20,3.4
552,Alanya,36.54,75.2,83,40,3.36
258,Gaza,31.5,77.0,83,40,6.93
363,Nakatsu,33.6,87.01,83,75,16.11
332,San Patricio,19.22,80.83,83,100,8.05
410,Mitchell,43.71,77.0,83,90,12.75
222,Khilok,51.37,63.95,82,95,2.26
349,Port Hardy,50.7,59.0,82,20,10.29
18,Upernavik,72.79,40.5,82,66,8.88
89,Geraldton,-28.77,64.4,82,75,18.34
135,Kristinestad,62.27,64.02,82,60,11.5
138,Pacifica,37.61,62.01,82,75,13.87
149,Antofagasta,-23.65,57.2,82,75,2.24
285,Voznesen'ye,61.01,61.56,82,40,2.84
464,Broome,42.25,68.0,82,1,5.82
479,Leiria,39.74,66.2,82,90,5.82
110,Sheltozero,61.37,61.0,82,47,3.65
20,Saint Paul Harbor,57.79,55.4,82,90,9.17
553,Santa Cruz de la Sierra,-17.8,68.0,82,20,3.36
550,Esmeraldas,-19.76,59.0,82,0,8.05
100,Arraial do Cabo,-22.97,70.09,82,0,14.7
319,Paamiut,61.99,42.39,82,43,5.23
81,Port Blair,11.67,80.78,82,100,22.59
221,São João da Barra,-21.64,69.15,82,0,5.39
21,Thompson,55.74,62.6,82,90,12.75
215,Pemba,-12.97,66.0,82,20,9.17
263,Walvis Bay,-22.96,53.01,81,0,4.7
198,Roald,62.58,53.6,81,47,4.7
394,Esperance,-33.87,50.0,81,90,19.46
372,Muli,2.92,82.71,81,100,11.16
29,Hermanus,-34.42,55.99,81,44,5.99
67,Dāhānu,19.97,83.05,81,100,14.03
3,Barrow,71.29,50.0,81,90,10.29
180,Rach Gia,10.02,82.96,81,93,6.67
64,Fortuna,40.6,59.0,81,3,1.99
354,Nome,64.5,51.01,81,75,11.41
299,Pangnirtung,66.15,44.6,81,75,3.36
175,Sørland,67.67,53.6,81,75,4.7
226,San Ignacio,17.16,77.0,80,77,4.0
427,Faanui,-16.48,78.3,80,6,17.36
185,Thinadhoo,0.53,82.51,80,98,11.03
176,Tabou,4.42,73.56,80,64,4.79
254,Port Moresby,-9.44,84.2,79,40,13.87
521,Tutóia,-2.76,78.82,79,0,11.21
197,Loreto,22.27,61.5,79,6,19.42
333,Ambilobe,-13.2,65.71,79,0,2.57
60,São Filipe,14.9,77.7,79,59,7.47
152,Mazatlán,23.22,87.01,79,75,8.05
178,Shingū,33.73,87.8,79,75,5.82
183,Les Cayes,18.2,80.22,79,0,3.06
409,Rocha,-34.48,60.87,79,98,12.08
547,Brenham,30.17,84.2,79,1,6.93
211,Constitución,-35.33,51.93,79,100,6.76
220,Yar-Sale,66.83,54.41,79,93,11.21
49,Salem,11.65,80.6,78,75,4.7
324,Kokopo,-4.35,82.02,78,19,3.09
43,Sola,-13.88,82.4,78,75,5.82
470,Chālūs,36.66,77.0,78,20,2.84
343,Lebanon,36.21,75.2,78,1,4.54
358,Republic,37.12,80.6,78,1,11.41
370,Iwaki,37.05,88.0,78,75,4.7
391,Livingstone,-17.84,51.87,78,26,4.05
278,Preobrazheniye,42.9,69.87,78,92,6.82
367,Saint-Augustin,51.23,62.74,78,90,10.07
430,Nanortalik,60.14,42.26,78,40,7.78
457,Puerto Escondido,15.85,80.82,78,100,4.56
540,Puerto del Rosario,28.5,73.4,78,90,13.87
558,Vieste,41.88,73.4,78,0,8.05
445,Belaya Gora,68.53,45.97,78,100,5.93
4,Kapaa,22.08,80.6,78,90,17.22
177,Vila do Maio,15.13,77.0,78,20,14.99
426,Marshfield,44.67,71.6,78,40,8.05
456,Xai-Xai,-25.05,56.19,78,0,10.6
190,Hithadhoo,-0.6,82.65,78,95,11.05
539,Nongstoin,25.52,76.87,77,100,2.75
124,Bengkulu,-3.8,82.22,77,21,3.62
203,Lovozero,68.0,55.13,77,2,5.14
458,Pangody,65.85,55.06,77,100,11.45
126,Lompoc,34.64,60.8,77,3,8.05
546,Milverton,43.57,68.0,77,1,6.93
335,Avera,33.19,73.4,77,1,5.32
30,Torbay,47.67,64.99,77,75,14.99
359,Saint-Pierre,-21.34,64.4,77,90,8.05
141,Saint-Philippe,-21.36,68.0,77,90,8.05
61,Albany,42.6,70.0,77,21,2.24
366,Asău,46.43,64.4,77,20,5.82
65,Jamestown,42.1,62.6,77,1,2.68
34,Yellowknife,62.46,66.0,77,75,4.7
243,Lamu,-2.27,75.63,77,55,17.18
281,Caluquembe,-13.78,50.83,77,0,2.37
282,Otradnoye,59.78,64.99,77,4,6.71
47,Nikolskoye,59.7,64.99,77,10,6.71
237,Porto Walter,-8.27,73.22,76,0,2.93
207,Guerrero Negro,27.98,69.8,76,0,16.91
108,Dicabisagan,17.08,85.59,76,76,18.05
415,Narsaq,60.92,48.2,76,49,4.7
400,Poum,-20.23,72.61,76,51,20.98
167,Broken Hill,-31.95,50.0,76,67,12.75
247,Lüderitz,-26.65,50.0,76,68,3.36
245,Prieska,-29.66,39.61,76,0,11.18
55,Qaqortoq,60.72,48.2,76,39,4.7
129,Codrington,-38.27,54.05,76,99,16.87
408,Keti Bandar,24.14,86.56,76,8,16.87
306,Husavik,66.04,51.8,76,20,11.41
425,Novozaimka,56.49,71.17,76,39,11.05
287,Beringovskiy,63.05,50.2,75,17,5.06
293,Naze,28.37,89.6,75,75,20.8
390,Young,-32.68,68.0,75,70,1.01
212,Ankazoabo,-22.28,51.35,75,0,5.14
326,Vostok,46.49,72.81,75,65,2.84
131,Sovetskiy,61.36,54.63,75,100,10.67
11,Butaritari,3.07,83.61,75,15,20.51
341,Chotila,22.42,83.34,75,47,16.69
205,Abu Samrah,35.3,73.51,75,2,18.23
38,Puksoozero,62.59,53.06,75,12,2.51
267,Svetlaya,46.54,68.67,75,57,11.92
210,Kulhudhuffushi,6.62,82.31,75,89,19.75
134,Kang,-23.68,49.73,75,0,8.72
313,Ugoofaaru,5.67,82.6,75,100,17.52
311,Kirakira,-10.45,83.93,75,94,10.2
109,Hobart,-42.88,52.0,75,20,9.17
133,Ouallam,14.32,78.75,74,99,13.51
455,Akot,21.1,83.55,74,71,12.77
142,Sri Aman,1.24,87.8,74,40,2.24
168,Black River,18.03,84.2,74,20,4.7
76,Ushuaia,-54.8,33.8,74,75,8.05
164,Bilibino,68.05,49.37,74,100,5.26
240,Ossora,59.24,59.11,74,100,14.36
31,Katsuura,35.13,91.99,74,26,17.22
96,George Town,5.41,87.8,74,20,3.36
88,Kerema,-7.96,81.41,74,57,7.54
12,Atuona,-9.8,79.92,74,2,23.69
447,Luquillo,18.37,84.2,74,40,6.93
386,Trincomalee,8.57,83.46,74,100,8.86
206,Nabire,-3.37,83.57,74,22,4.79
314,Zabolotovka,50.27,64.58,74,0,8.43
490,Gamba,-2.65,72.34,73,98,5.41
252,Porto Velho,-8.76,75.2,73,80,1.68
41,Marawi,8.0,86.0,73,85,5.01
163,Namatanai,-3.67,82.53,73,100,3.89
353,Waddān,29.16,71.73,73,0,3.4
166,Halifax,44.65,59.0,73,0,3.51
385,Mitsamiouli,-11.38,71.6,73,20,5.82
78,Povenets,62.85,57.42,73,34,4.59
461,York,40.13,75.2,73,1,4.7
532,Sarangani,5.4,84.07,73,87,10.58
467,Pandan,14.05,84.58,73,83,14.88
289,Buala,-8.14,84.31,73,98,9.4
473,Jalu,29.03,74.37,72,0,6.24
310,Kabare,-2.47,59.27,72,93,0.83
182,Guardiagrele,42.2,78.01,72,0,6.93
434,Mahajanga,-15.72,66.2,72,20,4.7
155,Manggar,-2.88,84.43,72,7,11.59
199,Aykhal,66.0,60.8,72,40,4.47
209,Saint-François,46.42,64.99,72,0,1.63
474,Aklavik,68.22,53.6,71,75,13.87
399,Mwinilunga,-11.74,52.3,71,19,5.61
36,Qaanaaq,77.48,38.84,71,61,5.03
87,Mount Gambier,-37.83,57.2,71,90,16.11
340,Port Augusta,-32.5,53.6,71,90,13.87
52,Castro,-24.79,52.29,71,0,3.49
382,Bandar-e Lengeh,26.56,93.2,71,75,6.93
309,Terrace,54.52,57.2,71,75,17.22
53,Port Lincoln,-34.73,56.71,70,62,9.53
296,Eirunepé,-6.66,73.83,70,3,1.3
268,Lorengau,-2.02,84.29,70,75,6.29
128,Iqaluit,63.75,46.4,70,20,10.29
13,Lavrentiya,65.58,48.24,70,0,7.61
491,Kaohsiung City,22.62,89.6,70,40,12.75
120,Limbang,4.75,87.8,70,75,1.12
348,Rayachoti,14.05,84.2,70,75,12.75
265,Dingle,11.0,87.24,69,67,14.47
181,Vaini,-21.2,75.2,69,20,9.17
102,Ribeira Grande,38.52,69.4,69,19,3.98
234,Egvekinot,66.32,49.96,69,48,5.7
201,Luganville,-15.53,82.4,69,40,5.82
404,Saint-Raymond,45.47,73.99,69,75,3.36
23,Hilo,19.73,80.6,69,75,8.05
223,Aljezur,37.32,71.01,69,0,6.82
227,Anking,30.51,87.82,69,99,9.91
22,Kieta,-6.22,84.06,69,100,6.04
1,Rikitea,-23.12,70.88,69,51,20.09
103,Gudāri,19.35,85.55,68,100,2.64
261,Bambous Virieux,-20.34,70.0,68,75,17.22
517,Borovskoy,53.8,72.57,68,21,12.35
280,Macamic,48.75,68.0,68,75,6.93
533,Biak,-0.91,84.27,68,99,4.23
107,Mahébourg,-20.41,68.0,68,75,17.22
433,Port-Gentil,-0.72,75.69,68,100,8.66
79,Quatre Cocos,-20.21,70.0,68,75,17.22
51,Souillac,-20.52,68.0,68,75,17.22
327,Erechim,-27.63,50.76,68,0,4.05
170,Oyón,-10.67,43.0,68,10,8.03
160,Migori,-1.06,59.86,68,39,7.72
230,Vallenar,-28.57,60.31,67,0,0.4
463,Ialibu,-6.28,69.04,67,92,4.36
16,Bredasdorp,-34.53,57.2,67,8,16.11
504,Caceres,39.52,66.99,67,0,1.83
250,Balaipungut,1.05,87.8,66,20,9.17
413,Tocopilla,-22.09,58.46,66,7,1.39
469,Peace River,56.25,55.4,66,75,11.41
146,Hirado,33.36,89.6,66,75,14.99
57,Grand Gaube,-20.01,70.0,66,42,11.99
500,Ambon City,-3.7,86.0,66,40,4.7
44,Provideniya,64.38,50.32,66,38,6.67
483,Cap Malheureux,-19.98,70.0,66,34,11.99
487,Canmore,51.08,52.0,66,75,10.29
275,Diego de Almagro,-26.37,52.84,66,0,1.03
513,Filimonovo,56.2,69.55,65,70,4.32
438,Pangai,-19.8,77.0,65,75,6.93
195,Lagoa,39.05,68.68,65,0,3.38
492,Znamenskoye,57.13,75.11,64,0,7.0
10,Auki,-8.77,86.54,64,89,4.7
405,Comodoro Rivadavia,-45.87,39.2,64,0,6.93
137,Ponta do Sol,32.67,73.4,64,20,9.17
527,Alofi,-19.06,75.2,64,0,5.82
229,Ribeira Brava,32.65,73.4,64,20,9.17
388,Kheri,27.9,91.38,64,49,7.63
305,Sioux Lookout,50.1,64.4,63,40,3.36
194,Cabo San Lucas,22.89,86.0,63,10,9.24
423,Luohe,33.57,88.59,63,0,4.9
24,Leningradskiy,69.38,50.2,63,48,16.06
442,Tilichiki,60.47,59.34,63,46,11.7
525,Kawambwa,-9.79,54.21,63,21,7.58
162,Talas,38.69,62.6,63,0,2.01
56,Bambanglipuro,-7.95,83.91,63,3,7.81
83,Longyearbyen,78.22,53.6,62,40,2.24
534,Teluk Nibung,3.0,88.34,62,92,6.44
537,Kokubu-matsuki,31.73,89.6,62,75,13.87
471,Krasnovka,48.82,65.98,62,0,9.8
264,Tambun,-6.26,87.8,62,40,4.7
402,Matiari,25.6,87.8,62,75,6.93
106,Hong Kong,22.29,89.6,62,20,6.93
72,Busselton,-33.65,60.01,61,100,25.37
188,Tiarei,-17.53,80.6,61,20,14.99
428,Dunedin,-45.87,54.0,61,83,13.0
80,Cherskiy,68.75,47.39,61,97,14.36
509,Sergeevka,53.88,74.1,61,0,14.43
92,Aleksandrov Gay,50.15,66.54,61,0,15.28
393,Kawalu,-7.38,84.18,61,60,3.33
514,Tautira,-17.73,80.6,61,20,14.99
516,Isangel,-19.55,80.6,61,20,9.17
360,Noumea,-22.28,77.0,61,94,6.93
526,Rawson,-43.3,44.1,60,17,13.15
519,Resistencia,-27.46,72.0,60,0,5.82
143,Qui Nhon,13.77,88.52,60,35,11.95
111,Megion,61.03,73.4,60,6,2.24
50,Kaitangata,-46.28,53.01,59,99,11.99
224,Isil'kul',54.91,74.39,59,61,12.24
156,Hasaki,35.73,95.0,59,75,10.29
66,Karratha,-20.74,75.4,59,80,15.97
435,Fairbanks,64.84,66.2,59,20,5.66
497,Banda Aceh,5.56,88.36,58,61,12.48
218,Barabai,-2.58,92.34,58,77,0.49
86,New Norfolk,-42.78,52.0,58,0,1.01
329,Nālūt,30.33,70.56,58,0,11.3
355,Ushirombo,-3.49,63.52,58,79,5.55
157,Port Elizabeth,-33.92,59.0,58,0,13.87
485,Slave Lake,55.28,59.0,58,75,21.92
488,Meulaboh,4.14,86.14,58,97,4.56
339,Haines Junction,60.75,54.66,57,75,6.71
307,Georgiyevka,43.04,75.2,57,75,6.71
515,Burns Lake,54.23,54.05,57,88,4.9
498,Roebourne,-20.78,73.76,57,60,13.51
204,Arlit,18.74,82.74,56,100,9.19
118,Krasnosel'kup,65.7,74.43,56,44,13.31
384,Garoowe,8.41,74.61,56,3,25.93
40,Sibolga,1.74,86.74,56,99,3.85
548,Santiago del Estero,-27.8,62.73,56,0,4.81
241,Assis,-22.66,62.44,55,21,4.94
411,Chokurdakh,70.63,46.6,55,99,5.79
362,San Luis,-33.3,53.89,54,79,7.31
308,Burnie,-41.07,55.99,54,0,8.99
115,São Félix do Xingu,-6.64,69.84,54,0,2.48
303,Bandarbeyla,9.49,80.17,53,0,31.92
549,Itupiranga,-5.13,73.9,53,4,1.72
112,Kongolo,-5.38,70.5,53,88,2.73
39,Biryusinsk,55.96,74.03,53,37,3.02
232,Kargasok,59.06,73.0,52,0,4.34
251,Xiongzhou,25.12,94.14,52,88,7.18
139,Kahului,20.89,87.8,52,20,23.04
337,Portland,45.52,69.8,52,20,13.87
117,Ayan,56.45,67.08,52,47,11.12
328,Tegul'det,57.31,76.26,51,50,4.05
449,Kichera,55.94,73.24,51,87,9.37
121,Port Macquarie,-31.43,62.01,51,37,10.54
295,De-Kastri,51.47,70.83,51,39,7.83
256,Bataiporã,-22.3,62.67,50,0,5.41
529,Turukhansk,65.82,74.39,49,4,8.3
407,Lábrea,-7.26,75.88,49,57,1.25
277,Quryq,43.2,81.19,48,0,3.98
300,High Level,58.52,64.4,48,40,6.93
419,Canutama,-6.53,78.28,48,20,1.63
535,Charagua,-19.8,67.41,48,0,5.26
482,Laguna,38.42,78.01,47,1,11.41
214,Bratsk,56.13,75.0,46,37,11.18
125,Gurupi,-11.73,70.43,46,0,5.97
443,Plettenberg Bay,-34.05,56.73,46,26,8.43
494,Omsukchan,62.53,64.08,46,84,6.42
159,Atambua,-9.11,86.18,46,0,3.62
90,Airai,-8.93,79.41,45,26,1.95
202,Nizwá,22.93,85.86,45,93,3.58
524,Xixiang,35.16,94.35,45,0,3.87
431,Tessalit,20.2,88.84,45,17,10.65
35,Kruisfontein,-34.0,51.62,44,0,11.81
255,Bosaso,11.28,86.85,44,1,14.07
417,Manzhouli,49.6,74.73,44,0,8.75
191,Mackenzie,55.3,60.8,44,1,5.82
545,Kungurtug,50.6,66.94,44,40,2.17
531,Bojnourd,37.47,69.8,43,0,3.89
217,Esfarāyen,37.08,69.8,43,0,2.17
536,Byron Bay,-28.65,64.99,42,40,17.22
416,Khovd,48.01,65.28,42,0,7.11
322,Sabha,27.04,79.2,42,0,13.13
253,Yangi Marg`ilon,40.43,78.8,41,93,6.93
352,Shaunavon,49.65,67.33,41,92,9.17
420,Taree,-31.9,59.0,41,90,12.75
412,Piranshahr,36.7,69.08,41,0,5.21
398,Nyurba,63.28,79.27,40,8,4.7
387,Lucapa,-8.42,61.95,39,8,2.35
85,Balkhash,46.84,78.8,39,85,20.13
542,San Ramon,37.78,75.99,38,1,9.17
32,Kyabram,-36.32,61.0,38,4,1.99
511,Motygino,58.18,80.49,37,27,5.93
8,Kholodnyy,62.72,70.68,37,50,0.11
26,San Juan,-31.54,57.13,37,65,6.38
441,Esna,25.29,84.2,37,26,9.22
174,Balkanabat,39.51,84.27,36,0,1.1
189,Soe,-9.86,86.2,36,0,5.99
493,Vanavara,60.34,78.67,35,9,3.94
378,Zhangaözen,43.3,80.87,35,0,7.4
454,Kurchum,48.57,77.74,35,0,3.94
543,Yerbogachën,61.28,79.3,34,11,3.24
466,Charters Towers,-20.1,72.05,34,57,10.58
422,Pecos,31.42,87.8,33,1,18.34
453,Chernyshevskiy,63.01,77.25,33,96,6.15
321,Baykit,61.67,81.36,32,10,3.09
99,Pervomayskoye,43.92,83.57,32,0,4.52
127,Port Alfred,-33.59,62.74,32,0,25.19
